=== BACKEND CONTAINER LOGS ===
backend-1  | Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1  | 2026-03-31 X:X:X::X,157 - app.parsers.nmap_parser - INFO - Processed 700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,163 - app.parsers.nmap_parser - INFO - Processed 800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,165 - app.parsers.nmap_parser - INFO - Processed 900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,168 - app.parsers.nmap_parser - INFO - Processed 1000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,176 - app.parsers.nmap_parser - INFO - Processed 1100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,179 - app.parsers.nmap_parser - INFO - Processed 1200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,181 - app.parsers.nmap_parser - INFO - Processed 1300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,189 - app.parsers.nmap_parser - INFO - Processed 1400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,191 - app.parsers.nmap_parser - INFO - Processed 1500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,198 - app.parsers.nmap_parser - INFO - Processed 1600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,200 - app.parsers.nmap_parser - INFO - Processed 1700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,203 - app.parsers.nmap_parser - INFO - Processed 1800 hosts so far
backend-1  | INFO:     X.X.X.X:42364 - "GET /api/v1/upload/jobs/4 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,089 - app.parsers.nmap_parser - INFO - Processed 200 hosts so far
backend-1  | INFO:     X.X.X.X:42366 - "GET /api/v1/upload/jobs/5 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,302 - app.parsers.nmap_parser - INFO - Processed 300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,318 - app.parsers.nmap_parser - INFO - Starting subnet correlation for scan 2
backend-1  | 2026-03-31 X:X:X::X,350 - app.services.subnet_correlation - INFO - Correlated 350 hosts to 196 subnets (350 mappings)
backend-1  | 2026-03-31 X:X:X::X,350 - app.parsers.nmap_parser - INFO - Correlated 350 hosts to subnets
backend-1  | 2026-03-31 X:X:X::X,351 - app.parsers.nmap_parser - INFO - Parsed 350 host records from nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml
backend-1  | 2026-03-31 X:X:X::X,351 - app.parsers.nmap_parser - INFO - Successfully parsed nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml in 10.70 seconds
backend-1  | 2026-03-31 X:X:X::X,353 - app.services.ingestion_service - INFO - Job 4: parser NmapXMLParser succeeded in 10.70s
backend-1  | 2026-03-31 X:X:X::X,503 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 4}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,519 - app.parsers.nmap_parser - INFO - Processed 1900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,521 - app.parsers.nmap_parser - INFO - Processed 2000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,524 - app.parsers.nmap_parser - INFO - Processed 2100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,526 - app.parsers.nmap_parser - INFO - Processed 2200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,528 - app.parsers.nmap_parser - INFO - Processed 2300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,531 - app.parsers.nmap_parser - INFO - Processed 2400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,533 - app.parsers.nmap_parser - INFO - Processed 2500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,536 - app.parsers.nmap_parser - INFO - Processed 2600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,539 - app.parsers.nmap_parser - INFO - Processed 2700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,541 - app.parsers.nmap_parser - INFO - Processed 2800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,543 - app.parsers.nmap_parser - INFO - Processed 2900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,546 - app.parsers.nmap_parser - INFO - Processed 3000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,548 - app.parsers.nmap_parser - INFO - Processed 3100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,551 - app.parsers.nmap_parser - INFO - Processed 3200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,553 - app.parsers.nmap_parser - INFO - Processed 3300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,555 - app.parsers.nmap_parser - INFO - Processed 3400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,559 - app.parsers.nmap_parser - INFO - Processed 3500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,561 - app.parsers.nmap_parser - INFO - Processed 3600 hosts so far
backend-1  | 2026-03-31 X:X:X::X,563 - app.parsers.nmap_parser - INFO - Processed 3700 hosts so far
backend-1  | 2026-03-31 X:X:X::X,566 - app.parsers.nmap_parser - INFO - Processed 3800 hosts so far
backend-1  | 2026-03-31 X:X:X::X,568 - app.parsers.nmap_parser - INFO - Processed 3900 hosts so far
backend-1  | 2026-03-31 X:X:X::X,570 - app.parsers.nmap_parser - INFO - Processed 4000 hosts so far
backend-1  | 2026-03-31 X:X:X::X,574 - app.parsers.nmap_parser - INFO - Processed 4100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,606 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 10}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,645 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 13}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,650 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,672 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
backend-1  | [parameters: {'last_updated_scan_id': 3, 'hosts_v2_id': 16}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,675 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,679 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,683 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,686 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,690 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'conn-refused', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,694 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: INSERT INTO hosts_v2 (ip_address, hostname, state, state_reason, os_name, os_family, os_generation, os_type, os_vendor, os_accuracy, last_updated_scan_id) VALUES (%(ip_address)s, %(hostname)s, %(state)s, %(state_reason)s, %(os_name)s, %(os_family)s, %(os_generation)s, %(os_type)s, %(os_vendor)s, %(os_accuracy)s, %(last_updated_scan_id)s) RETURNING hosts_v2.id, hosts_v2.first_seen, hosts_v2.last_seen]
backend-1  | [parameters: {'ip_address': 'X.X.X.X', 'hostname': None, 'state': 'up', 'state_reason': 'syn-ack', 'os_name': None, 'os_family': None, 'os_generation': None, 'os_type': None, 'os_vendor': None, 'os_accuracy': None, 'last_updated_scan_id': 3}]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
backend-1  | 2026-03-31 X:X:X::X,768 - app.parsers.nmap_parser - WARNING - Skipping malformed host element: (psycopg2.errors.ForeignKeyViolation) insert or update on table "hosts_v2" violates foreign key constraint "hosts_v2_last_updated_scan_id_fkey"
backend-1  | DETAIL:  Key (last_updated_scan_id)=(3) is not present in table "scans".
backend-1  | 
backend-1  | [SQL: UPDATE hosts_v2 SET last_seen=now(), last_updated_scan_id=%(last_updated_scan_id)s WHERE hosts_v2.id = %(hosts_v2_id)s]
